versione dati,03/10/2016,0.0.2,,
CAVALCAVIA S. LORENZO,14/10/2016,,,
CORSO 3 NOVEMBRE,19/10/2016,,,compresi vialetti
CORSO ALPINI,12/10/2016,,,lato est
CORSO ALPINI,11/10/2016,,,lato ovest
CORSO BUONARROTI,10/10/2016,,,lato est
CORSO BUONARROTI,12/10/2016,,,lato ovest
GALLERIA ADRIA,03/10/2016,22:30,03:30,lavaggio a mano con idrante
GALLERIA ADRIA,06/10/2016,22:30,03:30,lavaggio a mano con idrante
LARGO CARDUCCI,05/10/2016,20:00,22:30,
LARGO DONATORI VOLONTARI SANGUE,28/10/2016,,,
LARGO MEDAGLIA D'ORO,28/10/2016,,,
LARGO PIGARELLI,17/10/2016,,,
LARGO PORTA NUOVA,17/10/2016,,,
LARGO PRATI,25/10/2016,,,
LARGO SAURO,12/10/2016,,,
LOCALITA' CENTOCHIAVI,07/11/2016,,,
LUNGADIGE APULEIO,11/10/2016,,,
LUNGADIGE BRAILLE,10/10/2016,,,
LUNGADIGE LEOPARDI,10/10/2016,,,
PARCHEGGIO EX SIT,08/11/2016,,,
PARCHEGGIO EX ZUFFO,13/10/2016,,,
PARCHEGGIO MONTE BALDO,14/10/2016,,,
PARCHEGGIO PETRARCA,07/10/2016,,,
PARCHEGGIO SANSEVERINO,20/10/2016,,,
PIAZZA BATTISTI,05/10/2016,20:00,22:30,
PIAZZA CENTA,07/10/2016,,,
PIAZZA DA VINCI,13/10/2016,,,
PIAZZA DUOMO,04/10/2016,20:00,22:30,
PIAZZA FIERA,06/10/2016,20:00,22:30,
PIAZZA FIERA,24/10/2016,,,
PIAZZA GARZETTI,06/10/2016,20:00,22:30,
PIAZZA GEN. CANTORE,11/10/2016,,,
PIAZZA LIBERTA',11/11/2016,,,
PIAZZA LODRON,04/10/2016,20:00,22:30,
PIAZZA PASI,03/10/2016,22:30,03:30,lavaggio a mano con idrante
PIAZZA PASI,04/10/2016,20:00,22:30,
PIAZZA PASI,05/10/2016,22:30,03:30,lavaggio a mano con idrante
PIAZZA PELLICO,12/10/2016,,,
PIAZZA PIEDICASTELLO,08/11/2016,,,
PIAZZA S. MARIA MAGGIORE,04/10/2016,20:00,22:30,
PIAZZA SANZIO,18/10/2016,,,
PIAZZA VENEZIA,18/10/2016,,,
PIAZZA VICENZA,31/10/2016,,,
PIAZZALE EUROPA,02/11/2016,,,
PIAZZALE NEUFAHRN,11/11/2016,,,
PONTE S. LORENZO,14/10/2016,,,
VIA 24 MAGGIO,14/10/2016,,,
VIA 4 NOVEMBRE,11/11/2016,,,fino Piazza
VIA 8 MARZO,11/11/2016,,,
VIA A PRATO,24/10/2016,,,
VIA ABBA,24/10/2016,,,
VIA ACONCIO,07/10/2016,,,
VIA ADAMELLO,26/10/2016,,,
VIA AEROPORTO,10/11/2016,,,dal cimitero al sottopasso
VIA AEROPORTO,11/11/2016,,,dietro Chiesa
VIA ALFIERI,04/10/2016,20:00,22:30,solo Centro Storico
VIA ALFIERI,18/10/2016,,,da Via Torre Verde fino a Via Gazzoletti
VIA ALTIPIANI,27/10/2016,,,
VIA AMBROSI,07/10/2016,,,
VIA ANZOLETTI,27/10/2016,,,lato est
VIA ANZOLETTI,31/10/2016,,,lato ovest
VIA APOLLONIO,27/10/2016,,,lato sud
VIA APOLLONIO,31/10/2016,,,lato nord
VIA ASILO PEDROTTI,20/10/2016,,,
VIA AVISIO,10/11/2016,,,
VIA BARBACOVI,17/10/2016,,,
VIA BELENZANI,04/10/2016,20:00,22:30,
VIA BENEVOLI,27/10/2016,,,
VIA BEZZECCA,26/10/2016,,,
VIA BEZZI,14/10/2016,,,
VIA BOLGHERA,31/10/2016,,,dalle Dame di Sion a Via Adamello
VIA BOLOGNINI,27/10/2016,,,
VIA BOMPORTO,13/10/2016,,,
VIA BONELLI,25/10/2016,20:00,22:00,
VIA BRENNERO,03/10/2016,,,fino a Via Ambrosi (dal Tridente)
VIA BRENNERO,10/11/16,,,
VIA BRENTARI,27/10/2016,,,
VIA BRESADOLA,11/10/2016,,,
VIA BRESCIA,08/11/2016,,,
VIA BRIAMASCO,13/10/2016,,,
VIA BRIGATA AQUI,17/10/2016,,,
VIA BRONZETTI,19/10/2016,,,
VIA BUCCELLA,20/10/2016,,,
VIA BUSETTI,10/10/2016,,,
VIA CALEPINA,06/10/2016,20:00,22:30,
VIA CANESTRINI,14/10/2016,,,
VIA CANOVA BASSA,10/11/2016,,,fino al Magnete
VIA CAPRONI,09/11/2016,,,
VIA CAVOUR,04/10/2016,20:00,22:30,
VIA CENTA,10/10/2016,,,
VIA CHIESA,19/10/2016,,,
VIA CHINI,03/11/2016,,,
VIA CHIOCCHETTI,07/11/2016,,,
VIA CONCI,04/11/2016,,,
VIA CONI ZUGNA,31/10/2016,,,
VIA CROSINA SARTORI,26/10/2016,,,
VIA DA TRENTO,10/10/2016,,,
VIA DEGASPERI,02/11/2016,,,
VIA DEI MILLE,24/10/2016,,,lato sud e piazzetta
VIA DEI MILLE,25/10/2016,,,lato nord
VIA DEI SOLTERI,07/11/2016,,,
VIA DEI VENTUNO,18/10/2016,,,
VIA DESERT,31/10/2016,,,
VIA DETASSIS,09/11/2016,,,
VIA DIAZ,03/10/2016,22:30,03:30,lavaggio a mano con idrante
VIA DIAZ,05/10/2016,22:30,03:30,lavaggio a mano con idrante
VIA DOGANA,07/10/2016,,,
VIA DON GUETTI,09/11/2016,,,
VIA DON MILANI,10/11/2016,,,
VIA DORDI,05/10/2016,20:00,22:30,
VIA DOS TRENTO,10/10/2016,,,
VIA DOSSI,10/10/2016,,,
VIA DRUSO,10/10/2016,,,compreso ponte S.Giorgio
VIA EINAUDI,03/11/2016,,,
VIA ENDRICI,17/10/2016,,,
VIA ESTERLE,06/10/2016,20:00,22:30,
VIA F.LLI FONTANA,12/10/2016,,,
VIA FERMI,04/11/2016,,,fino sottopasso ferrovia
VIA FILZI,19/10/2016,,,
VIA FIUME,25/10/2016,,,
VIA FOGAZZARO,26/10/2016,,,
VIA FRANK,03/11/2016,,,compreso laterale da Via Frank a Via Degasperi
VIA GALILEI,05/10/2016,20:00,22:30,
VIA GANDHI,03/11/2016,,,fino a Via Volta
VIA GAR,14/10/2016,,,
VIA GARIBALDI,06/10/2016,20:00,22:30,
VIA GAZZOLETTI,18/10/2016,,,
VIA GEROLA,28/10/2016,,,
VIA GHIAIE,31/10/2016,,,compreso tratto entrata maso Smalz
VIA GILLI,07/11/2016,,,
VIA GIOVANELLI,25/10/2016,,,
VIA GIUSTI,14/10/2016,,,
VIA GOCCIADORO,26/10/2016,,,dal Largo D.V. Sangue alle Arcate
VIA GOCCIADORO,28/10/2016,,,dal Ponte Cavalleggeri a Largo D.V. Sangue
VIA GORIZIA,28/10/2016,,,bassa
VIA GORIZIA,27/10/2016,,,alta
VIA GRAMSCI,03/11/2016,,,
VIA GRAZIOLI,17/10/2016,,,lato sud
VIA GRAZIOLI,25/10/2016,,,lato nord
VIA GUARDI,10/10/2016,,,
VIA GUARDINI,07/11/2016,,,
VIA INAMA,14/10/2016,,,
VIA LA CLARINA,03/11/2016,,,compresa laterale da Via Clarina a Via Degasperi
VIA LAMPI,11/10/2016,,,
VIA LAVISOTTO,11/10/2016,,,
VIA LORENZONI,20/10/2016,,,
VIA LUNELLI,07/11/2016,,,compresi parcheggi
VIA MACCANI,11/10/2016,,,lato ovest - da C.so Alpini fino rotatoria e parcheggi rotatoria
VIA MACCANI,12/10/2016,,,lato est - da C.so Alpini a rotatoria
VIA MACCANI,09/11/2016,,,dalla rotatoria fino a rotatoria Roncafort
VIA MADRUZZO,17/10/2016,,,da Via 24 Maggio al cimitero
VIA MADRUZZO,19/10/2016,,,fino a Via 3 Novembre
VIA MAESTRI DEL LAVORO,09/11/2016,,,
VIA MAFFEI,06/10/2016,20:00,22:30,
VIA MALFATTI,24/10/2016,,,
VIA MALPAGA,03/10/2016,22:30,03:30,lavaggio a mano con idrante
VIA MALPAGA,06/10/2016,22:30,03:30,lavaggio a mano con idrante
VIA MALTA,26/10/2016,,,
VIA MALVASIA,12/10/2016,,,
VIA MANCI,05/10/2016,20:00,22:30,
VIA MANTOVA,05/10/2016,20:00,22:30,
VIA MANTOVANA,24/10/2016,,,
VIA MANZONI,18/10/2016,,,tutta
VIA MARCONI,07/11/2016,,,
VIA MARIANO,11/10/2016,,,
VIA MARIGHETTO,02/11/2016,,,
VIA MARSALA,02/11/2016,,,
VIA MARTINI,21/10/2016,,,
VIA MATTEOTTI,20/10/2016,,,lato sud
VIA MATTEOTTI,21/10/2016,,,lato nord
VIA MATTIOLI,19/10/2016,,,
VIA MAZZINI,06/10/2016,20:00,22:30,
VIA MAZZINI,03/10/2016,22:30,03:30,lavaggio a mano con idrante – marciapiedi
VIA MAZZINI,06/10/2016,22:30,03:30,lavaggio a mano con idrante – marciapiedi
VIA MEDICI,02/11/2016,,,
VIA MELTA,09/11/2016,,,
VIA MENGUZZATO,04/11/2016,,,
VIA MILANO,26/10/2016,,,lato sud
VIA MILANO,27/10/2016,,,lato nord
VIA MOLINI,25/10/2016,,,
VIA MONTE BALDO,14/10/2016,,,
VIA MONTE CORNO,20/10/2016,,,
VIA MONTEGRAPPA,08/11/2016,,,
VIA MONTELLO,31/10/2016,,,
VIA MORONE,11/10/2016,,,
VIA MUREDEI,20/10/2016,,,
VIA NICOLO' D'ARCO,28/10/2016,,,
VIA NICOLODI,27/10/2016,,,
VIA NICOLODI,31/10/2016,,,
VIA OBERZINER,11/10/2016,,,
VIA ONESTINGHEL,28/10/2016,,,
VIA ORFANE,04/10/2016,20:00,22:30,
VIA ORIOLA,03/10/2016,22:30,03:30,lavaggio a mano con idrante
VIA ORIOLA,06/10/2016,22:30,03:30,lavaggio a mano con idrante
VIA ORNE,03/10/2016,22:30,03:30,lavaggio a mano con idrante
VIA ORNE,05/10/2016,22:30,03:30,lavaggio a mano con idrante
VIA ORSI,28/10/2016,,,
VIA ORTIGARA,20/10/2016,,,
VIA OSS MAZZURANA,03/10/2016,22:30,03:30,lavaggio a mano con idrante
VIA OSS MAZZURANA,05/10/2016,22:30,03:30,lavaggio a mano con idrante
VIA PADOVA,31/10/2016,,,
VIA PALERMO,26/10/2016,,,
VIA PALESTRINA,27/10/2016,,,
VIA PALUDI,11/11/2016,,,
VIA PAPIRIA,08/11/2016,,,
VIA PARADISI,17/10/2016,,,
VIA PASCOLI,13/10/2016,,,
VIA PASUBIO,28/10/2016,,,
VIA PECORI GIRALDI,31/10/2016,,,
VIA PEDROTTI,10/10/2016,,,
VIA PERINI,19/10/2016,,,lato nord
VIA PERINI,21/10/2016,,,lato sud
VIA PETRARCA,07/10/2016,,,
VIA PIAVE,24/10/2016,,,
VIA PILATI,17/10/2016,,,
VIA POLA,10/11/2016,,,
VIA POZZO,18/10/2016,,,da Torre Vanga fino Via Dogana
VIA POZZO,04/10/2016,20:00,22:30,da Torre Vanga fino Via Orfane
VIA PRANZELORES,07/11/2016,,,
VIA PREPOSITURA,13/10/2016,,,
VIA RANZI,27/10/2016,,,
VIA RAVENNA,31/10/2016,,,
VIA REGINA PACIS,27/10/2016,,,
VIA ROCCABRUNA,05/10/2016,20:00,22:30,
VIA ROMA,04/10/2016,20:00,22:30,
VIA ROMAGNOSI,07/10/2016,,,
VIA RONCAFORT,09/11/2016,,,
VIA ROSMINI,13/10/2016,,,lato est
VIA ROSMINI,18/10/2016,,,lato ovest
VIA ROVERETI,20/10/2016,,,
VIA S. ANNA,10/11/2016,,,
VIA S. ANTONIO,28/10/2016,,,
VIA S. BERNARDINO,24/10/2016,,,
VIA S. CROCE,19/10/2016,,,
VIA S. FRANCESCO D'ASSISI,17/10/2016,,,
VIA S. GIOVANNI,04/10/2016,20:00,22:30,
VIA S. GIOVANNI BOSCO,24/10/2016,,,
VIA S. MARCO,05/10/2016,20:00,22:30,
VIA S. MARGHERITA,13/10/2016,,,
VIA S. MARTINO,12/10/2016,,,
VIA S. PIETRO,05/10/2016,20:00,22:30,
VIA S. PIO X,02/11/2016,,,
VIA S. VIGILIO,03/10/2016,22:30,03:30,lavaggio a mano con idrante
VIA S. VIGILIO,06/10/2016,22:30,03:30,lavaggio a mano con idrante
VIA SANSEVERINO,08/11/2016,,,
VIA SCOPOLI,10/10/2016,,,
VIA SEGANTINI,07/10/2016,,,
VIA SIMONINO,05/10/2016,20:00,22:30,
VIA SOPRASASSO,10/11/2016,,,
VIA SS. TRINITA',06/10/2016,20:00,22:30,
VIA STOPPANI,11/10/2016,,,
VIA SUFFRAGIO,03/10/2016,22:30,03:30,lavaggio a mano con idrante
VIA SUFFRAGIO,04/10/2016,22:30,03:30,lavaggio a mano con idrante
VIA TARAMELLI,13/10/2016,,,
VIA TOFANE,27/10/2016,,,
VIA TONALE,28/10/2016,,,
VIA TORRE D'AUGUSTO,12/10/2016,,,
VIA TORRE VANGA,18/10/2016,,,
VIA TORRE VERDE,18/10/2016,,,
VIA TRAVAI,13/10/2016,,,
VIA TRENER,07/11/2016,,,
VIA VANNETTI,07/10/2016,,,
VIA VENETO,20/10/2016,,,da Via Mattioli a Via Bezzi
VIA VENEZIA,18/10/2016,,,da piazza fino a Largo Porta Nuova
VIA VERDI,03/10/2016,22:30,03:30,lavaggio a mano con idrante
VIA VERDI,06/10/2016,22:30,03:30,lavaggio a mano con idrante
VIA VERDI,13/10/2016,,,da Via Rosmini fino Via S. Severino
VIA VERDI,06/10/2016,20:00,22:30,zona a traffico limitato
VIA VERRUCA,08/11/2016,,,compreso Piazzale ingresso Doss Trento
VIA VICENZA,31/10/2016,,,
VIA VITTIME DELLE FOIBE,09/11/2016,,,
VIA VITTORIO VENETO,21/10/2016,,,da Via Mattioli a Via 3 Novembre
VIA VIVALDI,21/10/2016,,,
VIA VOLTA,04/11/2016,,,
VIA ZAMBRA,07/11/2016,,,
VIA ZANDONAI,21/10/2016,,,
VIA ZANELLA,13/10/2016,,,
VIA ZARA,25/10/2016,,,
VIABILITA' NUOVA,08/11/2016,,,da via Sanseverino a Via Degasperi e rotatorie
VIALE DEGLI OLMI,04/11/2016,,,
VIALE DEI TIGLI,02/11/2016,,,lato sud
VIALE DEI TIGLI,03/11/2016,,,lato nord
VIALE DELLE ROBINIE,02/11/2016,,,
VIALE ROVERETO,21/10/2016,,,
VIALE TRIESTE,25/11/2016,,,
VIALE VERONA,26/10/2016,,,fino a Via Fogazzaro
VICOLO DEI DALL'ARMI,03/10/2016,22:30,03:30,lavaggio a mano con idrante
VICOLO DEI DALL'ARMI,05/10/2016,22:30,03:30,lavaggio a mano con idrante
VICOLO DEL NUOTO,13/10/2016,,,
VICOLO DEL VO',03/10/2016,22:30,03:30,lavaggio a mano con idrante
VICOLO DEL VO',04/10/2016,22:30,03:30,lavaggio a mano con idrante
VICOLO DELL'ADIGE,03/10/2016,22:30,03:30,lavaggio a mano con idrante
VICOLO DELL'ADIGE,04/10/2016,22:30,03:30,lavaggio a mano con idrante
VICOLO GALASSO,03/10/2016,22:30,03:30,lavaggio a mano con idrante
VICOLO GALASSO,04/10/2016,22:30,03:30,lavaggio a mano con idrante
VICOLO MADRUZZO,19/10/2016,,,
