DATA PULIZIA,CODICE VIA,PERCORSO,Via,DIVIETO DI SOSTA INIZIO,DIVIETO DI SOSTA FINE,NOTE
09/04/2018,700,8,Piazza Di Centa,19:00,05:00,
09/04/2018,3370,8,Via C. Vannetti,19:00,05:00,
09/04/2018,970,8,Via Dogana,19:00,05:00,
09/04/2018,2360,8,Via F. Petrarca,19:00,05:00,parcheggio Petrarca
09/04/2018,2360,8,Via F. Petrarca,19:00,05:00,
09/04/2018,3100,8,Via G. Segantini,19:00,05:00,
09/04/2018,2650,8,Via G.D. Romagnosi,19:00,05:00,
09/04/2018,30,8,Via J. Aconcio,19:00,05:00,
09/04/2018,120,8,Via F. Ambrosi,19:00,05:00,
10/04/2018,480,9,Corso M. Buonarroti,19:00,05:00,lato est
10/04/2018,690,9,Localita' Di Centa,19:00,05:00,
10/04/2018,1520,9,Lungadige G. Leopardi,19:00,05:00,
10/04/2018,395,9,Lungadige L. Braille,19:00,05:00,
10/04/2018,140,9,Via Antonio Da Trento,19:00,05:00,
10/04/2018,3630,9,Via Bepi Mor,19:00,05:00,
10/04/2018,500,9,Via C. Busetti,19:00,05:00,
10/04/2018,1010,9,Via Dos Trento,19:00,05:00,
10/04/2018,1540,9,Via Druso,19:00,05:00,compreso ponte S. Giorgio
10/04/2018,1410,9,Via F. Guardi,19:00,05:00,
10/04/2018,2310,9,Via G. Pedrotti,19:00,05:00,
10/04/2018,3080,9,Via G.A. Scopoli,19:00,05:00,
11/04/2018,100,10,Corso Degli Alpini ,19:00,05:00,lato ovest
11/04/2018,1770,10,Lungadige Marco Apuleio,19:00,05:00,
11/04/2018,570,10,Piazza Gen. A. Cantore,19:00,05:00,
11/04/2018,3190,10,Via A. Stoppani,19:00,05:00,
11/04/2018,1970,10,Via C. Morone,19:00,05:00,
11/04/2018,520,10,Via Caio Valerio Mariano,19:00,05:00,
11/04/2018,1020,10,Via Dosso Dossi,19:00,05:00,
11/04/2018,1570,10,Via E. Maccani,19:00,05:00,lato ovest - da corso Alpini fino rotatoria e parcheggi rotatoria
11/04/2018,1460,10,Via G. B. Lampi,19:00,05:00,
11/04/2018,420,10,Via G. Bresadola,19:00,05:00,
11/04/2018,2070,10,Via G. Oberziner,19:00,05:00,
11/04/2018,1480,10,Via Lavisotto,19:00,05:00,
12/04/2018,100,11,Corso Degli Alpini,19:00,05:00,lato est
12/04/2018,480,11,Corso M. Buonarroti,19:00,05:00,lato ovest
12/04/2018,3050,11,Largo N. Sauro,19:00,05:00,
12/04/2018,2320,11,Piazza S. Pellico,19:00,05:00,
12/04/2018,1660,11,Via Della Malvasia,19:00,05:00,
12/04/2018,3590,11,Via Di Campotrentino,19:00,05:00,
12/04/2018,1570,11,Via E. Maccani,19:00,05:00,lato est - da corso Alpini a rotatoria
12/04/2018,1170,11,Via Felice E G. Fontana,19:00,05:00,
12/04/2018,2830,11,Via San Martino,19:00,05:00,
12/04/2018,3650,11,Via Schmid,19:00,05:00,
12/04/2018,3660,11,Via Senesi,19:00,05:00,
12/04/2018,3290,11,Via Torre D'augusto,19:00,05:00,
13/04/2018,1500,12,Piazza Leonardo Da Vinci,19:00,05:00,
13/04/2018,4030,12,Piazzale Della Zuffo,19:00,05:00,tre entrate parcheggio ex Zuffo
13/04/2018,2670,12,Via A. Rosmini,19:00,05:00,lato est
13/04/2018,350,12,Via B. Bomporto,19:00,05:00,
13/04/2018,3340,12,Via Del Travai,19:00,05:00,
13/04/2018,2530,12,Via Della Prepositura,19:00,05:00,
13/04/2018,440,12,Via Di Briamasco,19:00,05:00,
13/04/2018,3540,12,Via Don G. B. Zanella,19:00,05:00,
13/04/2018,2260,12,Via G. Pascoli,19:00,05:00,
13/04/2018,3440,12,Via G. Verdi,19:00,05:00,da via Rosmini a via Sanseverino
13/04/2018,2960,12,Via Santa Margherita,19:00,05:00,
13/04/2018,3220,12,Via T. Taramelli,19:00,05:00,
13/04/2018,2060,12,Vicolo Al Nuoto,19:00,05:00,
16/04/2018,4051,13,Ponte San Lorenzo,19:00,05:00,
16/04/2018,3420,13,Via 24 Maggio,19:00,05:00,
16/04/2018,310,13,Via E. Bezzi,19:00,05:00,
16/04/2018,560,13,Via G. Canestrini,19:00,05:00,
16/04/2018,1350,13,Via G. Giusti,19:00,05:00,
16/04/2018,1930,13,Via Monte Baldo,19:00,05:00,due entrate parcheggio Monte Baldo
16/04/2018,1930,13,Via Monte Baldo,19:00,05:00,
16/04/2018,1220,13,Via T. Gar,19:00,05:00,
16/04/2018,1420,13,Via V. Inama,19:00,05:00,
17/04/2018,2445,14,Largo L. Pigarelli,19:00,05:00,
17/04/2018,2470,14,Largo Porta Nuova,19:00,05:00,
17/04/2018,450,14,Via Brigata Aqui,19:00,05:00,
17/04/2018,2450,14,Via C. A. Pilati,19:00,05:00,
17/04/2018,1600,14,Via Card. C. Madruzzo,19:00,05:00,da via 24 Maggio al cimitero 
17/04/2018,2250,14,Via Dei Paradisi,19:00,05:00,
17/04/2018,1400,14,Via Don Giuseppe Grazioli,19:00,05:00,lato sud
17/04/2018,210,14,Via F. Barbacovi,19:00,05:00,
17/04/2018,1060,14,Via Mons. C. Endrici,19:00,05:00,
17/04/2018,2750,14,Via S. Francesco D'assisi,19:00,05:00,
18/04/2018,3030,15,Piazza Raffaello Sanzio,19:00,05:00,
18/04/2018,3400,15,Piazza Venezia,19:00,05:00,
18/04/2018,1280,15,Via A. Gazzoletti,19:00,05:00,
18/04/2018,1730,15,Via A. Manzoni,19:00,05:00,tutta
18/04/2018,2490,15,Via A. Pozzo,19:00,05:00,da Torre Vanga a via Dogana
18/04/2018,2670,15,Via A. Rosmini,19:00,05:00,lato ovest
18/04/2018,800,15,Via Card. Bernardo Clesio,19:00,05:00,
18/04/2018,3430,15,Via Dei Ventuno,19:00,05:00,
18/04/2018,3300,15,Via Torre Vanga ,19:00,05:00,
18/04/2018,3310,15,Via Torre Verde,19:00,05:00,
18/04/2018,90,15,Via V. Alfieri,19:00,05:00,da via Torre Verde a via Gazzoletti (Piazza Dante)
18/04/2018,3410,15,Via Venezia,19:00,05:00,da piazza Venezia a largo Porta Nuova
19/04/2018,3350,16,Corso 3 Novembre,19:00,05:00,compresi vialetti interni
19/04/2018,1600,16,Via Card. C. Madruzzo,19:00,05:00,fino a corso 3 Novembre
19/04/2018,760,16,Via Damiano Chiesa,19:00,05:00,
19/04/2018,1140,16,Via F. Filzi,19:00,05:00,
19/04/2018,460,16,Via F.Lli Bronzetti,19:00,05:00,
19/04/2018,2330,16,Via F.Lli Perini ,19:00,05:00,lato nord
19/04/2018,1830,16,Via P. A. Mattioli,19:00,05:00,
19/04/2018,2950,16,Via Santa Croce,19:00,05:00,
19/04/2018,1610,16,Vicolo Card. C. Madruzzo,19:00,05:00,
20/04/2018,2500,17,Largo E. Prati,19:00,05:00,
20/04/2018,190,17,Via Asilo Pedrotti,19:00,05:00,
20/04/2018,2020,17,Via Dei Muredei,19:00,05:00,tutta
20/04/2018,470,17,Via G. Buccella,19:00,05:00,
20/04/2018,1560,17,Via G. E T. Lorenzoni,19:00,05:00,
20/04/2018,3901,17,Via G. Matteotti,19:00,05:00,lato sud
20/04/2018,1940,17,Via Monte Corno,19:00,05:00,
20/04/2018,2660,17,Via O. Rovereti,19:00,05:00,
20/04/2018,2170,17,Via Ortigara,19:00,05:00,
20/04/2018,2900,17,Via R. Da Sanseverino,19:00,05:00,1 entrata parcheggio Sanseverino
20/04/2018,3510,17,Via Vittorio Veneto,19:00,05:00,da via Mattioli a via Bezzi – fino a Monte Baldo
20/04/2018,3801,17,Via Beato G. Alberione,19:00,05:00,
23/04/2018,3500,18,Via A. Vivaldi,19:00,05:00,
23/04/2018,1810,18,Via C. Martini,19:00,05:00,
23/04/2018,2330,18,Via F.Lli Perini ,19:00,05:00,lato sud
23/04/2018,3901,18,Via G. Matteotti,19:00,05:00,lato nord
23/04/2018,3530,18,Via R. Zandonai,19:00,05:00,
23/04/2018,3510,18,Via Vittorio Veneto,19:00,05:00,da via Mattioli a corso 3 Novembre
23/04/2018,2680,18,Viale Rovereto,19:00,05:00,
24/04/2018,1130,19,Piazza Di Fiera,19:00,05:00,
24/04/2018,3905,19,Via Edda Albertini,19:00,05:00,
24/04/2018,1630,19,Via B. Malfatti,19:00,05:00,
24/04/2018,10,19,Via C. Abba,19:00,05:00,
24/04/2018,1900,19,Via Dei Mille,19:00,05:00,lato sud e piazzetta
24/04/2018,1720,19,Via Della Mantovana,19:00,05:00,
24/04/2018,940,19,Via Dietro Le Mura A,19:00,05:00,
24/04/2018,2520,19,Via G. A Prato,19:00,05:00,
24/04/2018,2370,19,Via Piave,19:00,05:00,
24/04/2018,2730,19,Via San Bernardino,19:00,05:00,
24/04/2018,2780,19,Via San Giovanni Bosco,19:00,05:00,
26/04/2018,1340,20,Via B. Giovanelli,19:00,05:00,
26/04/2018,1900,20,Via Dei Mille,19:00,05:00,lato nord
26/04/2018,1920,20,Via Dei Molini,19:00,05:00,
26/04/2018,1400,20,Via Don Giuseppe Grazioli,19:00,05:00,lato nord
26/04/2018,1150,20,Via Fiume,19:00,05:00,
26/04/2018,360,20,Via P. Benedetto Bonelli,19:00,05:00,
26/04/2018,3550,20,Via Zara,19:00,05:00,
26/04/2018,3360,20,Viale Trieste,19:00,05:00,
27/04/2018,1160,21,Via A. Fogazzaro,19:00,05:00,
27/04/2018,40,21,Via Adamello,19:00,05:00,
27/04/2018,300,21,Via Bezzecca,19:00,05:00,
27/04/2018,1370,21,Via Gocciadoro,19:00,05:00,dal largo Donatori volontari sangue alle Arcate
27/04/2018,1650,21,Via Malta,19:00,05:00,
27/04/2018,1890,21,Via Milano,19:00,05:00,lato sud
27/04/2018,2200,21,Via Palermo,19:00,05:00,
27/04/2018,865,21,Via S.F. Crosina – B. Sartori,19:00,05:00,
27/04/2018,3450,21,Viale Verona,19:00,05:00,fino a Via Fogazzaro
30/04/2018,170,22,Via A. Apollonio,19:00,05:00,lato sud
30/04/2018,2050,22,Via A. Nicolodi,19:00,05:00,lato est
30/04/2018,110,22,Via Altipiani,19:00,05:00,
30/04/2018,2210,22,Via G. P. Da Palestrina,19:00,05:00,
30/04/2018,2550,22,Via G. Ranzi,19:00,05:00,
30/04/2018,1380,22,Via Gorizia ,19:00,05:00,alta
30/04/2018,150,22,Via L. Anzoletti,19:00,05:00,lato est
30/04/2018,1890,22,Via Milano ,19:00,05:00,lato nord
30/04/2018,280,22,Via O. Benevoli,19:00,05:00,
30/04/2018,410,22,Via O. Brentari,19:00,05:00,
30/04/2018,2570,22,Via Regina Pacis,19:00,05:00,
30/04/2018,3270,22,Via Tofane,19:00,05:00,
30/04/2018,340,22,Viale N. Bolognini,19:00,05:00,Dal Liceo (ex Dame di Sion) a via Adamello
02/05/2018,975,23,L.Go Donatori Vol. Sangue,19:00,05:00,
02/05/2018,1850,23,Largo Medaglie D'oro,19:00,05:00,
02/05/2018,920,23,Via Al Desert,19:00,05:00,
02/05/2018,1300,23,Via G. Gerola ,19:00,05:00,
02/05/2018,2090,23,Via G. Onestinghel,19:00,05:00,
02/05/2018,1370,23,Via Gocciadoro,19:00,05:00,da ponte Cavalleggeri a largo Donatori volontari sangue
02/05/2018,1380,23,Via Gorizia,19:00,05:00,bassa
02/05/2018,3770,23,Via Jedin,19:00,05:00,da via S. Severino a Via Degasperi e rotatorie
02/05/2018,2040,23,Via Nicolo' D'arco,19:00,05:00,
02/05/2018,2140,23,Via P. Orsi,19:00,05:00,
02/05/2018,2280,23,Via Pasubio,19:00,05:00,
02/05/2018,2930,23,Via Sant'antonio,19:00,05:00,
02/05/2018,3280,23,Via Tonale,19:00,05:00,
03/05/2018,3470,24,Piazza Vicenza,19:00,05:00,
03/05/2018,170,24,Via A. Apollonio,19:00,05:00,lato nord
03/05/2018,2050,24,Via A. Nicolodi,19:00,05:00,lato ovest
03/05/2018,330,24,Via Bolghera,19:00,05:00,
03/05/2018,620,24,Via Care' Alto,19:00,05:00,
03/05/2018,810,24,Via Col Di Lana,19:00,05:00,
03/05/2018,860,24,Via Coni Zugna,19:00,05:00,
03/05/2018,1310,24,Via Delle Ghiaie,19:00,05:00,compreso tratto entrata Maso Smalz
03/05/2018,2300,24,Via G. Pecori Giraldi,19:00,05:00,
03/05/2018,150,24,Via L. Anzoletti,19:00,05:00,lato ovest
03/05/2018,1960,24,Via Montello,19:00,05:00,
03/05/2018,2190,24,Via Padova,19:00,05:00,
03/05/2018,2560,24,Via Ravenna,19:00,05:00,
03/05/2018,3480,24,Via Vicenza,19:00,05:00,
03/05/2018,340,24,Viale N. Bolognini,19:00,05:00,da viale Verona al civico 14
04/05/2018,3803,25,Piazzale Europa,19:00,05:00,
04/05/2018,900,25,Via A. Degasperi,19:00,05:00,
04/05/2018,1760,25,Via A. Marighetto,19:00,05:00,
04/05/2018,1860,25,Via Gen. Giacomo Medici,19:00,05:00,
04/05/2018,1800,25,Via Marsala,19:00,05:00,
04/05/2018,2880,25,Via San Pio X,19:00,05:00,
04/05/2018,3250,25,Viale Dei Tigli ,19:00,05:00,lato sud
04/05/2018,2600,25,Viale Delle Robinie,19:00,05:00,
07/05/2018,1180,26,Via A. Frank,19:00,05:00,compresa laterale da via Frank a via Degasperi
07/05/2018,1390,26,Via A. Gramsci,19:00,05:00,
07/05/2018,770,26,Via E. Chini,19:00,05:00,
07/05/2018,1210,26,Via Gandhi,19:00,05:00,fino a via Volta
07/05/2018,1050,26,Via L. Einaudi,19:00,05:00,
07/05/2018,780,26,Via La Clarina,19:00,05:00,compresa laterale da via Clarina a via Degasperi
07/05/2018,3250,26,Viale Dei Tigli ,19:00,05:00,lato nord
07/05/2018,2700,26,Via San Bartolomeo,19:00,05:00,
08/05/2018,3525,27,Via A. Volta,19:00,05:00,
08/05/2018,3802,27,Via Bruno De Finetti,19:00,05:00,
08/05/2018,1870,27,Via C. Menguzzato,19:00,05:00,
08/05/2018,3832,27,Via V. De Riccabona,19:00,05:00,
08/05/2018,845,27,Via E. Conci,19:00,05:00,
08/05/2018,1090,27,Via E. Fermi,19:00,05:00,fino a sottopasso ferrovia
08/05/2018,2080,27,Viale Degli Olmi,19:00,05:00,
09/05/2018,2495,28,Via A. Pranzelores,19:00,05:00,
09/05/2018,3501,28,Via Centochiavi,19:00,05:00,
09/05/2018,3150,28,Via Dei Solteri,19:00,05:00,
09/05/2018,3506,28,Via G. B. Trener,19:00,05:00,
09/05/2018,1335,28,Via G. Gilli,19:00,05:00,
09/05/2018,1780,28,Via G. Marconi,19:00,05:00,
09/05/2018,775,28,Via Padre E. Chiocchetti,19:00,05:00,
09/05/2018,1415,28,Via R. Guardini,19:00,05:00,
09/05/2018,1555,28,Via R. Lunelli,19:00,05:00,compreso parcheggi
09/05/2018,3535,28,Via V. Zambra,19:00,05:00,
18/05/2018,70,,Galleria Adria,19:00,05:00,lavaggio a mano con idrante
18/05/2018,2270,,Piazza M. Pasi,19:00,05:00,lavaggio a mano con idrante
18/05/2018,930,,Via A. Diaz,19:00,05:00,lavaggio a mano con idrante
18/05/2018,3880,1,Via Caduti Di Nassiriya,19:00,05:00,
18/05/2018,400,1,Via Del Brennero,19:00,05:00,
18/05/2018,3210,,Via Del Suffragio,19:00,05:00,lavaggio a mano con idrante
18/05/2018,2130,,Via Delle Orne,19:00,05:00,lavaggio a mano con idrante
18/05/2018,1840,,Via G. Mazzini,19:00,05:00,lavaggio a mano con idrante marciapiedi
18/05/2018,3440,,Via G. Verdi,19:00,05:00,lavaggio a mano con idrante
18/05/2018,1640,,Via Malpaga,19:00,05:00,lavaggio a mano con idrante
18/05/2018,2120,,Via Oriola,19:00,05:00,lavaggio a mano con idrante
18/05/2018,2180,,Via P. Oss Mazzurana,19:00,05:00,lavaggio a mano con idrante
18/05/2018,2920,,Via San Vigilio,19:00,05:00,lavaggio a mano con idrante
18/05/2018,876,,Vicolo Dei Dall'armi,19:00,05:00,lavaggio a mano con idrante
18/05/2018,3520,,Vicolo Del Vo',19:00,05:00,lavaggio a mano con idrante
18/05/2018,60,,Vicolo Dell'adige,19:00,05:00,lavaggio a mano con idrante
18/05/2018,1190,,Vicolo Galasso,19:00,05:00,lavaggio a mano con idrante
21/05/2018,1950,29,Lungadige Monte Grappa,19:00,05:00,
21/05/2018,2390,29,Piazza Di Piedicastello,19:00,05:00,
21/05/2018,430,29,Via Brescia,19:00,05:00,
21/05/2018,560,29,Via G. Canestrini,19:00,05:00,(1 ENTRATA) parcheggio ex Sit
21/05/2018,2230,29,Via Papiria,19:00,05:00,
21/05/2018,2900,29,Via R. Da Sanseverino,19:00,05:00,
21/05/2018,3460,29,Via Verruca,19:00,05:00,compreso Piazzale ingresso Doss Trento
22/05/2018,5300,30,Loc. Roncafort ,19:00,05:00,
22/05/2018,3780,30,Via A. Detassis,19:00,05:00,
22/05/2018,3501,30,Via Centochiavi,19:00,05:00,
22/05/2018,5595,30,Via Di Melta ,19:00,05:00,
22/05/2018,3750,30,Via Don Lorenzo Guetti,19:00,05:00,
22/05/2018,1570,30,Via E. Maccani,19:00,05:00,dalla rotatoria fino a rotatoria Roncafort
22/05/2018,5420,30,Via G. Caproni,19:00,05:00,
22/05/2018,3610,30,Via Maestri Del Lavoro,19:00,05:00,
22/05/2018,3680,30,Via Vittime Delle Foibe,19:00,05:00,
23/05/2018,5615,31,Via 25 Aprile,19:00,05:00,
23/05/2018,5010,31,Via Aeroporto,19:00,05:00,dal cimitero al sottopasso
23/05/2018,5038,31,Via Avisio,19:00,05:00,
23/05/2018,5040,31,Via Bassa,19:00,05:00,
23/05/2018,3900,31,Via Brunner,19:00,05:00,
23/05/2018,400,31,Via Del Brennero,19:00,05:00,fino a Via Ambrosi (dal Tridente)
23/05/2018,5610,31,Via Don Lorenzo Milani,19:00,05:00,
23/05/2018,5520,31,Via Marco Pola,19:00,05:00,
23/05/2018,5101,31,Via Sant'anna,19:00,05:00,
23/05/2018,5340,31,Via Soprasasso,19:00,05:00,
23/05/2018,3507,31,Via Unterveger,19:00,05:00,
24/05/2018,5500,32,Piazza Della Liberta',19:00,05:00,
24/05/2018,5400,32,Piazzale Neufahrn,19:00,05:00,
24/05/2018,5470,32,Via 2 Giugno,19:00,05:00,
24/05/2018,5290,32,Via 4 Novembre,19:00,05:00,fino alla piazza
24/05/2018,5440,32,Via 8 Marzo,19:00,05:00,
24/05/2018,5010,32,Via Aeroporto,19:00,05:00,dietro Chiesa
24/05/2018,5645,32,Via Laurence Feininger,19:00,05:00,
24/05/2018,5785,32,Via Isarco,19:00,05:00,
24/05/2018,5260,32,Via Paludi,19:00,05:00,
25/05/2018,290,33,Via A. Bettini,19:00,05:00,
25/05/2018,3450,33,Viale Verona,19:00,05:00,da via Fogazzaro a Madonna Bianca
25/05/2018,3817,33,Viale Verona – Via Di Madonna Bianca,19:00,05:00,da via Degasperi a McDonald's: via di madonna bianca